bin_number,day_of_week,target_smoked
18,0,1
24,0,0
25,0,1
32,0,0
33,0,1
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
19,0,0
20,0,0
10,2,1
22,2,0
23,2,0
26,2,0
27,2,0
28,2,0
29,2,0
30,2,0
31,2,0
4,2,1
35,2,0
36,2,0
37,2,0
38,2,0
39,2,0
40,2,0
41,2,0
42,2,0
43,2,0
44,2,0
45,2,0
7,1,1
47,1,0
0,1,0
24,1,1
1,1,0
2,1,0
3,1,0
24,4,1
5,4,0
6,4,0
7,4,0
8,4,0
9,4,0
10,4,0
11,4,0
16,5,1
13,5,0
14,5,0
15,5,0
16,5,0
17,5,0
18,5,0
19,5,0
20,5,0
21,5,0
22,5,0
23,5,0
24,7,1
26,7,0
27,7,0
28,7,0
29,7,0
10,1,1
31,1,0
32,1,0
33,1,0
34,1,0
35,1,0
36,1,0
38,4,1
38,4,0
39,4,0
40,4,0
41,4,0
42,4,0
43,4,0
44,4,0
20,3,1
46,3,0
47,3,0
0,2,1
24,2,1
1,2,0
2,2,0
3,2,0
4,2,0
36,0,1
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
43,6,1
40,6,0
41,6,0
31,7,1
43,7,0
47,5,1
45,5,0
46,5,0
47,5,0
0,3,1
24,3,1
1,3,0
2,3,0
3,3,0
4,3,0
5,3,0
6,3,0
7,3,0
32,5,1
9,5,0
10,5,0
8,4,1
12,4,0
13,4,0
14,4,0
15,4,0
16,4,0
18,1,1
18,1,0
19,1,0
20,1,0
21,1,0
32,3,1
23,3,0
25,3,0
26,3,0
27,3,0
28,3,0
29,3,0
30,3,0
31,3,0
32,3,0
33,3,0
34,3,0
35,3,0
36,3,0
11,6,1
38,6,0
39,6,0
40,6,0
41,6,0
42,6,0
43,6,0
44,6,0
42,6,1
46,6,0
47,6,0
0,4,1
24,4,1
1,4,0
2,4,0
3,4,0
4,4,0
5,4,0
6,4,0
46,6,1
45,4,1
9,4,0
13,4,1
11,4,0
32,4,1
13,4,0
14,4,0
15,4,0
16,4,0
17,4,0
18,4,0
19,4,0
20,4,0
21,4,0
22,4,0
23,4,0
25,4,0
26,4,0
27,4,0
28,4,0
29,4,0
30,4,0
31,4,0
32,4,0
15,2,1
37,1,1
35,1,0
36,1,0
21,3,1
38,3,0
39,3,0
40,3,0
41,3,0
42,3,0
43,3,0
44,3,0
45,3,0
16,2,1
47,2,0
37,7,1
24,7,1
44,7,0
45,7,0
46,7,1
47,7,1
30,3,1
2,3,0
3,3,0
4,3,0
5,3,0
6,3,0
7,3,0
8,3,0
9,3,0
10,3,0
11,3,0
12,3,0
13,3,0
14,3,0
15,3,0
43,6,1
17,6,0
18,6,0
